fecha,cetes_12m,cetes_1m,cetes_3m,cetes_6m,exchange_rate_usd,exportaciones_no_petroleras,imss,inpc,official_interest_rate_usa,pib,s&p500,sovereign_10y,sovereign_3y,sovereign_5y,stock_market,tasa_desempleo,tasa_fondeo_1d,treasury_10y,treasury_1m,treasury_1y,treasury_3m,treasury_3y,treasury_5y,treasury_6m,vix,vix_bmv
2007-01-01,6.00,5.27,7.62,9.54,16.63,65523.20,14920438.20,57.49,1.39,17483748.61,2204.82,6.85,7.33,9.71,40168.69,4.39,9.11,4.60,4.51,1.37,3.80,1.08,6.24,1.70,7.66,21.93
2007-02-01,6.00,5.27,7.62,9.54,16.63,65523.20,14920438.20,57.49,1.39,17483748.61,2204.82,6.85,7.33,9.71,40168.69,4.39,9.82,4.60,4.62,1.37,3.80,1.08,6.24,1.70,7.66,20.46
2007-03-01,7.48,5.27,7.62,9.54,16.63,65523.20,14920438.20,57.49,1.39,17483748.61,2204.82,6.85,7.68,9.71,40168.69,4.39,8.72,4.60,4.69,1.37,4.81,1.08,6.24,1.70,12.21,22.32
2007-04-01,8.11,5.27,7.62,9.54,16.63,65523.20,14920438.20,57.49,1.39,17483748.61,2204.82,6.85,7.59,9.71,31619.54,3.87,7.76,4.60,5.16,1.37,4.92,1.08,6.24,1.70,14.62,22.72
2007-05-01,8.23,5.27,7.62,9.54,16.63,65523.20,14920438.20,57.49,1.39,17483748.61,2204.82,6.85,8.30,9.71,32720.49,3.93,8.05,4.60,5.08,1.37,4.89,1.08,6.24,1.70,14.86,22.42
2007-06-01,7.87,5.27,7.62,9.54,16.63,65523.20,14920438.20,57.49,1.39,17483748.61,2204.82,6.85,8.30,9.71,29957.92,3.69,8.13,4.60,4.99,1.37,4.63,1.08,6.24,1.70,15.21,22.56
2007-07-01,7.68,5.27,7.62,9.54,16.63,65523.20,14920438.20,57.49,1.39,17483748.61,2204.82,6.85,7.95,9.71,30373.02,3.76,7.89,4.60,4.78,1.37,4.59,1.08,5.45,1.70,16.03,22.27
2007-08-01,7.48,5.27,7.62,9.54,16.63,65523.20,14920438.20,57.49,1.39,17483748.61,2204.82,6.85,7.93,9.71,30068.66,3.72,7.69,4.60,4.49,1.37,4.16,1.08,5.39,1.70,15.95,22.43
2007-09-01,7.64,6.70,7.62,7.70,16.63,65523.20,14920438.20,57.49,1.39,17483748.61,2204.82,6.85,7.76,9.71,29599.41,3.72,7.33,4.60,4.27,1.37,4.15,1.08,4.50,1.70,17.00,21.64
2007-10-01,8.07,7.71,7.62,6.70,16.63,65523.20,14920438.20,57.49,1.39,18881331.48,2204.82,6.85,7.76,8.37,29816.84,3.77,6.86,4.60,3.98,1.37,4.32,1.08,4.75,1.70,19.72,21.64
2007-11-01,7.99,6.54,7.62,5.94,16.63,65523.20,14920438.20,57.49,1.39,19697733.03,1483.76,6.85,7.57,8.63,28652.77,3.57,7.03,4.60,3.80,1.37,3.74,1.08,4.38,1.70,19.44,21.37
2007-12-01,7.95,6.42,7.62,6.48,16.63,65523.20,14920438.20,57.49,1.39,19911709.70,1682.53,6.85,7.94,8.46,29080.21,3.55,7.23,4.60,3.10,1.37,3.43,1.08,4.63,1.70,21.43,20.99
2008-01-01,7.70,6.74,7.62,6.27,16.63,65523.20,13826309.50,57.49,1.39,19971130.15,1431.58,6.85,7.48,8.38,28024.30,3.53,6.92,4.60,2.91,1.37,3.05,1.08,4.72,1.70,22.25,21.09
2008-02-01,7.87,6.79,7.62,5.81,16.63,65523.20,13866977.98,57.49,1.39,19710071.36,1400.87,6.85,7.53,7.99,28183.12,3.77,6.91,4.60,2.61,1.37,2.70,0.99,4.12,1.70,25.19,20.46
2008-03-01,7.74,6.95,7.62,6.13,16.63,65523.20,14078620.08,60.83,1.39,19862385.31,1481.48,6.85,7.69,7.91,28306.86,3.70,6.75,4.60,2.55,1.37,2.16,1.39,3.99,1.70,25.84,21.15
2008-04-01,7.76,7.10,7.62,6.55,16.63,65523.20,14160539.64,59.52,1.39,19788856.53,1333.05,6.85,7.55,7.77,27871.70,3.75,6.83,4.60,2.38,1.37,2.09,2.15,3.56,1.70,28.17,21.26
2008-05-01,7.72,7.05,8.41,6.78,16.63,65523.20,13706275.13,67.65,1.39,19739709.59,1344.47,6.85,7.79,7.59,28509.54,3.72,6.68,4.60,2.14,1.37,1.83,2.17,3.58,1.70,29.57,21.93
2008-06-01,7.39,6.77,7.34,7.39,16.63,65523.20,13662812.06,66.56,1.39,19972198.14,1339.39,6.85,7.98,7.77,28991.77,3.81,6.80,4.60,1.99,1.37,1.64,2.21,3.10,1.70,29.57,22.12
2008-07-01,7.43,7.60,7.37,7.94,16.63,69901.58,14077401.63,71.14,1.39,20008997.35,1447.03,6.85,8.33,7.33,29310.10,3.79,6.42,4.05,1.72,2.36,1.51,2.07,3.15,1.70,32.03,22.14
2008-08-01,7.25,7.85,7.43,7.84,16.63,65617.56,13873715.35,72.34,1.39,19949915.87,1281.55,6.85,7.66,7.26,29591.40,3.88,6.78,3.67,1.90,2.63,1.48,2.26,2.71,1.70,33.31,22.82
2008-09-01,7.72,7.79,7.31,8.44,16.63,65153.58,14049976.32,72.67,1.39,19949126.53,1492.47,6.85,7.63,7.31,30972.56,3.77,6.71,3.66,1.80,2.69,1.52,2.53,2.15,1.70,34.87,23.05
2008-10-01,7.60,7.72,7.16,9.01,16.63,62991.21,14051206.91,74.69,1.39,20317269.97,1550.16,6.85,7.70,7.47,31959.86,3.48,6.32,3.18,1.96,2.52,1.87,2.77,2.29,1.70,34.28,24.13
2008-11-01,7.48,7.48,7.04,9.06,16.63,62249.16,14306186.81,75.96,1.39,20206880.96,1304.19,6.85,7.58,7.55,31107.31,3.61,6.61,2.94,1.70,1.90,2.15,2.64,2.03,1.70,35.07,23.28
2008-12-01,7.49,7.42,6.95,8.52,16.63,59573.81,14529172.32,73.94,1.39,20395892.00,1483.45,6.85,7.75,7.67,31966.17,3.69,7.06,2.89,1.27,1.76,2.30,2.19,1.79,1.70,37.12,22.66
2009-01-01,7.08,7.34,6.28,8.32,16.63,53700.46,15030224.49,70.58,1.39,20608253.97,1409.80,6.85,7.41,7.59,32571.09,3.82,7.56,2.85,1.28,1.64,2.31,1.90,1.68,1.70,37.04,22.36
2009-02-01,7.17,7.09,6.60,8.27,16.63,51675.78,14906774.61,73.06,1.15,20479762.85,1312.21,6.85,7.32,7.42,31963.03,3.79,7.17,2.58,1.31,1.51,1.87,1.76,1.89,1.70,39.15,22.62
2009-03-01,6.87,6.70,6.37,8.06,16.63,51673.25,14617190.29,69.93,1.45,20206294.67,1354.61,7.19,7.14,7.50,32625.20,4.32,7.23,2.35,1.40,1.26,1.89,1.62,1.71,1.70,38.93,22.36
2009-04-01,6.64,6.87,6.20,7.68,16.63,52887.49,14831632.34,66.17,1.24,20088833.78,1364.28,7.63,7.41,7.36,32816.97,4.42,6.85,2.28,1.27,0.93,1.89,1.19,1.38,1.70,38.78,21.70
2009-05-01,6.07,6.75,6.18,7.31,16.63,53383.21,14670004.17,65.48,1.20,19662388.92,1073.17,7.62,7.51,7.29,32027.84,4.74,7.34,2.24,1.04,0.58,1.42,0.89,1.62,1.70,39.59,21.66
2009-06-01,6.06,6.52,6.04,6.82,16.63,55633.99,14493681.34,68.20,0.90,19378851.91,1143.80,7.57,7.36,7.30,31832.11,5.05,7.28,2.52,0.95,0.31,0.94,0.64,1.43,1.70,39.26,21.37
2009-07-01,6.10,6.62,5.97,6.37,16.63,55138.13,14512414.87,70.01,0.91,19082571.39,1410.84,7.61,7.08,7.19,33378.08,5.22,6.91,2.70,0.82,0.45,0.52,0.59,1.49,1.98,38.84,21.18
2009-08-01,6.12,6.35,5.45,5.89,16.63,56777.06,14165006.37,73.66,0.76,18731863.90,1319.28,7.42,6.70,7.09,33751.94,5.37,6.58,2.89,1.17,0.53,0.34,0.71,1.74,2.03,36.05,21.25
2009-09-01,6.34,5.59,5.79,6.02,16.63,60717.20,14325851.43,76.13,0.55,18616766.01,1442.01,7.52,6.85,7.00,32947.37,5.52,6.17,3.03,1.03,0.40,0.04,0.90,2.07,1.28,35.09,21.87
2009-10-01,6.01,5.25,5.70,5.61,16.63,60703.46,14741824.01,74.12,0.61,18183337.82,1385.21,7.68,6.73,7.14,33352.53,5.80,6.41,3.08,0.94,0.35,0.15,0.88,1.85,0.72,34.18,21.59
2009-11-01,5.72,4.60,5.36,5.42,16.63,59455.60,14759328.94,71.29,0.52,18591894.42,1297.30,7.68,6.35,7.23,30985.44,5.74,6.18,3.25,0.99,0.18,0.09,1.05,1.77,0.77,34.06,21.29
2009-12-01,5.52,3.93,5.15,5.66,16.63,60520.29,14750778.73,72.37,0.73,18905096.84,1328.09,7.71,6.06,7.18,32223.47,5.84,5.94,3.24,0.88,0.20,-0.42,1.10,1.96,0.84,31.22,21.65
2010-01-01,5.54,3.63,4.74,5.75,16.63,59027.30,14626690.32,75.53,0.88,19645221.59,1441.07,7.62,5.73,7.13,32750.12,5.65,5.50,3.21,0.86,0.29,-0.42,1.19,1.71,0.85,29.48,21.01
2010-02-01,5.32,3.98,4.68,6.04,16.63,56480.04,14888302.22,72.11,1.13,19501460.96,1331.94,7.81,5.16,7.03,32080.90,5.66,5.44,3.25,0.35,0.00,-0.39,1.29,1.82,0.27,28.77,20.53
2010-03-01,5.40,3.75,4.71,5.99,16.63,57181.21,14869335.34,69.58,0.78,19807083.48,1108.50,7.82,5.08,6.95,30900.04,5.81,5.67,3.29,0.39,0.18,-0.36,1.21,2.04,-0.15,26.72,21.10
2010-04-01,5.47,3.79,5.14,5.65,12.55,58947.20,15128220.88,69.34,1.12,19799464.28,1080.50,7.97,4.95,7.07,30881.21,5.72,5.32,3.27,0.52,0.20,-0.51,1.29,2.24,-0.39,26.33,21.11
2010-05-01,5.26,4.41,5.10,5.07,12.02,58378.53,14877167.56,71.29,1.33,19926662.20,1015.01,7.91,4.70,6.96,30884.64,5.76,5.00,3.15,0.57,0.14,-0.32,1.18,2.30,-0.15,26.78,21.10
2010-06-01,5.12,4.16,5.04,4.84,12.55,55625.59,15086042.60,75.14,1.07,20049068.96,1193.47,7.84,4.50,6.72,31887.43,5.67,4.75,3.27,0.47,0.07,-0.30,1.22,2.40,0.22,24.91,21.07
2010-07-01,5.41,4.61,5.22,4.67,12.19,54516.02,15016766.00,82.52,1.05,19962807.59,1063.17,7.99,4.62,6.44,34398.57,5.53,5.08,3.21,0.34,0.05,0.00,1.32,2.58,0.14,24.20,21.75
2010-08-01,5.47,4.84,5.01,4.38,12.69,50788.04,14844911.61,84.12,0.63,19700263.76,1111.17,7.74,4.60,6.39,34346.90,5.40,5.23,3.41,0.26,-0.10,0.19,1.52,2.53,0.07,24.84,21.40
2010-09-01,5.47,4.50,5.15,4.01,13.34,50981.35,15228519.24,82.01,0.48,19591328.61,1190.05,7.75,4.57,6.21,32973.76,5.35,4.96,3.36,0.40,-0.14,0.32,1.48,2.74,0.00,23.96,22.00
2010-10-01,5.61,4.37,5.25,3.98,13.68,52440.20,15400340.98,79.93,0.14,19996288.00,985.12,7.71,4.80,5.92,34429.83,5.40,4.61,3.26,0.41,-0.01,0.39,1.38,2.77,0.52,23.94,22.32
2010-11-01,5.34,4.34,4.87,3.93,12.39,52347.09,14788272.94,83.28,0.28,20478547.80,1135.85,7.59,4.71,5.82,35150.31,5.10,4.03,3.27,0.50,-0.29,0.42,1.61,2.66,0.75,26.37,22.03
2010-12-01,5.27,4.27,4.96,4.39,12.99,54770.93,14755400.15,81.89,0.10,20495889.56,1250.71,7.69,5.02,5.55,35023.87,5.12,3.64,3.08,0.53,-0.28,0.41,1.51,2.36,0.76,24.38,21.57
2011-01-01,5.38,4.19,4.91,4.67,13.66,58950.32,14945541.81,79.01,0.13,20923789.79,1296.28,7.84,5.22,5.48,35836.12,4.92,3.73,3.07,0.68,-0.27,0.23,1.49,2.12,0.61,22.63,21.44
2011-02-01,5.41,5.10,4.61,4.20,12.97,64701.14,14576793.52,74.22,0.29,21368469.02,1151.83,7.77,5.04,5.51,34800.05,4.77,3.65,3.02,0.45,0.00,0.35,1.34,1.86,0.47,24.05,21.64
2011-03-01,5.30,5.04,4.49,4.10,13.56,67638.56,14901699.41,69.28,0.14,20987482.04,1316.05,7.68,4.86,5.65,34889.42,4.74,3.16,2.97,0.20,0.10,0.18,0.91,1.90,0.54,23.18,21.38
2011-04-01,5.34,4.89,4.55,4.09,13.59,68420.02,15219980.82,68.24,-0.03,21300919.03,1313.30,7.62,5.10,5.83,35379.05,4.82,3.21,2.67,0.21,-0.03,0.34,0.77,2.13,0.52,22.54,21.35
2011-05-01,5.19,5.08,4.56,3.73,12.58,72094.15,15690112.56,66.79,-0.15,21204268.53,1133.00,7.72,5.12,5.62,37755.77,4.91,2.96,2.82,0.16,0.03,0.68,0.70,1.89,0.58,23.07,21.01
2011-06-01,5.14,4.62,4.38,3.73,12.58,72856.14,15415478.24,68.78,0.13,21090564.64,1339.69,7.57,5.16,5.79,38232.63,4.94,3.05,2.67,0.15,0.25,0.74,0.82,1.73,0.70,24.64,21.40
2011-07-01,5.49,4.70,4.75,4.13,13.58,75694.23,16003210.50,65.27,0.21,20538003.10,1280.72,7.61,5.35,5.75,40223.84,4.95,3.41,2.51,-0.08,0.33,0.65,0.70,1.46,0.69,24.19,21.14
